ELECTRIC SYSTEM NII,THERMAL UNITS INSTALLED CAPACITY 2021,MAX ANNUAL PEAK DEMAND 2021,RES UNITS ENERGY GENERATION (MWh),THERMAL UNITS ENERGY GENERATION (MWh),ATC_NII (€/MWh),AVC_NII (€/MWh),SHARE OF ELECTRICITY PRODUCTION FROM RES (%)
RODOS,326.96,237.47,6345.57,31214.6,407.79,247.64,16.89
LESVOS,102.6,68.36,3837.05,14949.48,254.51,177.4,20.42
KOS-KALIMNOS,143.74,106.08,3279.74,14757.73,331.45,203.84,18.18
LIMNOS,26.15,16.3,872.01,3013.28,316.82,240.52,22.44
MILOS,21.7,14.52,579.98,2239.63,319.83,240.73,20.57
CHIOS,77.78,51.9,2615.33,10441.18,232.11,175.0,20.03
SAMOS,49.63,33.1,1792.96,6383.06,332.7,221.86,21.93
KARPATHOS,19.05,12.45,364.91,1740.91,347.18,228.88,17.33
AGIOS EFSTRATIOS,0.84,0.35,0.0,65.76,883.09,538.03,0.0
AGATHONISI,0.64,0.24,0.0,56.42,935.65,386.5,0.0
AMORGOS,6.2,3.5,28.63,677.81,526.64,366.6,4.05
ANAFI,1.15,0.64,0.0,72.85,513.74,398.38,0.0
ANTIKITHIRA,0.41,0.1,0.0,19.96,1403.81,581.15,0.0
ARKOI,0.41,0.16,0.0,24.98,1581.1,604.46,0.0
ASTYPALAIA,5.1,2.59,36.83,308.3,637.97,418.97,10.67
GAVDOS,0.43,0.18,0.0,35.77,759.31,483.6,0.0
DONOUSA,0.99,0.46,0.73,53.41,1236.02,449.01,1.35
EREIKOUSA,0.77,0.53,0.0,52.61,984.89,459.6,0.0
THIRA,80.19,58.35,64.57,11077.96,403.1,309.98,0.58
IKARIA,20.02,9.6,618.89,1272.83,768.13,442.43,32.72
KYTHNOS,7.2,4.34,24.45,518.32,607.11,388.54,4.5
MEGISTI,2.22,1.19,0.0,273.86,543.94,423.81,0.0
OTHONON,0.66,0.29,0.0,39.85,959.23,524.36,0.0
PATMOS,8.93,6.14,149.26,883.6,604.85,459.66,14.45
SERIFOS,7.97,4.14,13.62,442.34,519.83,376.34,2.99
SIFNOS,11.48,7.5,180.09,813.49,865.44,448.46,18.13
SKYROS,7.65,4.86,28.9,909.23,544.52,396.75,3.08
SIMI,9.88,4.06,13.0,741.93,593.5,426.75,1.72
