ELECTRIC SYSTEM NII,THERMAL UNITS INSTALLED CAPACITY 2022,MAX ANNUAL PEAK DEMAND 2022,RES UNITS ENERGY GENERATION (MWh),THERMAL UNITS ENERGY GENERATION (MWh),ATC_NII (€/MWh),AVC_NII (€/MWh),SHARE OF ELECTRICITY PRODUCTION FROM RES (%)
RODOS,326.96,218.0,7857.65,36714.4,381.99,230.09,17.63
LESVOS,102.6,63.25,4678.07,18259.66,276.99,235.91,20.39
KOS-KALIMNOS,213.69,97.5,3757.55,18626.28,334.89,212.99,16.79
LIMNOS,26.15,14.1,763.19,3775.75,322.38,239.17,16.81
MILOS,25.5,13.59,684.6,2975.4,277.4,217.28,18.7
CHIOS,77.78,44.9,3082.86,13494.31,246.04,194.58,18.6
SAMOS,49.63,28.6,2418.61,7676.92,296.62,228.02,23.96
KARPATHOS,19.05,10.94,453.81,2093.59,373.9,252.26,17.81
AGIOS EFSTRATIOS,0.84,0.3,0.0,86.44,532.17,372.77,0.0
AGATHONISI,0.64,0.23,0.0,56.28,1013.21,436.85,0.0
AMORGOS,6.2,3.23,30.09,706.48,618.99,410.2,4.09
ANAFI,1.15,0.63,0.0,85.43,637.38,524.62,0.0
ANTIKITHIRA,0.41,0.12,0.0,20.46,1029.89,555.9,0.0
ARKOI,0.41,0.16,0.0,20.88,1390.33,591.72,0.0
ASTYPALAIA,5.1,2.36,36.95,377.86,641.73,471.69,8.91
GAVDOS,0.83,0.19,0.0,39.16,794.67,454.93,0.0
DONOUSA,0.99,0.52,0.0,53.23,1503.59,619.27,0.0
EREIKOUSA,1.17,0.49,0.0,19.36,1762.13,558.92,0.0
THIRA,80.19,58.5,57.75,11145.01,349.68,287.54,0.52
IKARIA,20.02,6.74,897.52,1234.68,788.76,422.64,42.09
KYTHNOS,7.2,4.05,23.22,694.9,595.43,427.87,3.23
MEGISTI,2.22,1.31,0.0,315.58,621.15,516.8,0.0
OTHONON,0.66,0.25,0.0,45.98,880.78,435.83,0.0
PATMOS,8.93,5.18,259.02,1060.83,698.63,545.85,19.62
SERIFOS,9.22,3.58,12.84,518.0,485.62,378.53,2.42
SIFNOS,12.73,6.64,212.89,891.86,956.99,522.0,19.27
SKYROS,8.9,4.18,28.75,1153.09,551.16,398.44,2.43
SIMI,9.88,3.93,14.83,865.17,659.19,526.09,1.69
