ELECTRIC SYSTEM NII,THERMAL UNITS INSTALLED CAPACITY 2022,MAX ANNUAL PEAK DEMAND 2022,RES UNITS ENERGY GENERATION (MWh),THERMAL UNITS ENERGY GENERATION (MWh),ATC_NII (€/MWh),AVC_NII (€/MWh),SHARE OF ELECTRICITY PRODUCTION FROM RES (%)
RODOS,326.96,218.0,8757.58,31918.2,395.61,242.64,21.53
LESVOS,102.6,63.25,4351.5,17583.88,240.29,201.14,19.84
KOS-KALIMNOS,213.69,97.5,4160.01,15343.41,359.82,192.62,21.33
LIMNOS,26.15,14.1,887.79,3525.38,347.24,243.13,20.12
MILOS,25.5,13.59,724.52,3086.44,265.07,210.21,19.01
CHIOS,77.78,44.9,3031.95,11843.87,251.71,195.77,20.38
SAMOS,49.63,28.6,2286.71,6913.46,328.86,209.54,24.86
KARPATHOS,19.05,10.94,455.6,1886.39,380.21,230.38,19.45
AGIOS EFSTRATIOS,0.84,0.3,0.0,76.05,565.59,389.38,0.0
AGATHONISI,0.64,0.23,0.0,56.26,1145.6,459.5,0.0
AMORGOS,6.2,3.23,37.15,712.57,596.08,404.17,4.95
ANAFI,1.15,0.63,0.0,81.93,470.86,384.64,0.0
ANTIKITHIRA,0.41,0.12,0.0,23.67,1012.22,489.18,0.0
ARKOI,0.41,0.16,0.0,24.78,2081.99,442.39,0.0
ASTYPALAIA,5.1,2.36,50.87,357.21,614.38,446.37,12.47
GAVDOS,0.83,0.19,0.0,38.6,856.82,471.79,0.0
DONOUSA,0.99,0.52,0.0,52.47,1678.69,685.17,0.0
EREIKOUSA,1.17,0.49,0.0,58.52,1867.01,1260.13,0.0
THIRA,80.19,58.5,77.0,12839.06,474.7,420.83,0.6
IKARIA,20.02,6.74,1028.23,969.79,903.67,455.97,51.46
KYTHNOS,7.2,4.05,33.35,654.16,603.05,387.32,4.85
MEGISTI,2.22,1.31,0.0,295.02,664.44,516.95,0.0
OTHONON,0.66,0.25,0.0,44.72,1196.25,448.27,0.0
PATMOS,8.93,5.18,189.51,1013.08,550.57,413.12,15.76
SERIFOS,9.22,3.58,18.11,497.46,493.8,350.75,3.51
SIFNOS,12.73,6.64,202.41,930.83,947.72,507.04,17.86
SKYROS,8.9,4.18,41.65,1045.28,588.56,413.96,3.83
SIMI,9.88,3.93,17.18,814.54,691.84,522.12,2.07
